w_rad_fs,beta1_fs_um,beta2_fs2_um
0.5,4.771854671028919,-0.18707716886723347
0.5070140280561122,4.770523749030531,-0.19240618254201536
0.5140280561122245,4.76915585875437,-0.19761981118193717
0.5210420841683366,4.767751780276663,-0.20272627176964875
0.5280561122244489,4.766312238534853,-0.20773308273547286
0.5350701402805611,4.764837907973218,-0.21264713323532192
0.5420841683366734,4.763329416732409,-0.21747474443500892
0.5490981963927856,4.761787350430868,-0.22222172990638
0.5561122244488979,4.760212255588758,-0.22689343648352178
0.56312625250501,4.758604642732367,-0.23149478201034412
0.5701402805611222,4.7569649892058585,-0.23603031618080195
0.5771543086172345,4.755293741735223,-0.24050422808841176
0.5841683366733467,4.753591318755079,-0.24492039818468925
0.591182364729459,4.75185811253187,-0.24928241337818235
0.5981963927855711,4.75009449110253,-0.25359359945298365
0.6052104208416833,4.748300800047289,-0.25785703616776345
0.6122244488977956,4.746477364106383,-0.26207558967428213
0.6192384769539079,4.744624488667526,-0.2662519174023714
0.62625250501002,4.742742461126603,-0.2703884929289302
0.6332665330661322,4.74083155213556,-0.2744876193006007
0.6402805611222445,4.73889201675437,-0.278551442356445
0.6472945891783567,4.73692409550619,-0.2825819640506211
0.654308617234469,4.734928015353024,-0.28658104778145344
0.6613226452905812,4.732903990589898,-0.2905504437045181
0.6683366733466933,4.730852223679527,-0.294491781183126
0.6753507014028056,4.728772906011258,-0.29840658744006987
0.6823647294589179,4.726666218614062,-0.3022962888898917
0.6893787575150301,4.724532332810005,-0.3061622311228973
0.6963927855711423,4.72237141081866,-0.3100056620297664
0.7034068136272545,4.720183606326422,-0.3138277699932246
0.7104208416833667,4.717969064999217,-0.31762965768677986
0.717434869739479,4.715727924978985,-0.32141236250282645
0.7244488977955912,4.713460317323115,-0.3251768685430534
0.7314629258517034,4.7111663664307635,-0.3289240924075898
0.7384769539078156,4.708846190432769,-0.3326549062876438
0.7454909819639278,4.706499901551586,-0.33637012597509397
0.7525050100200401,4.704127606444786,-0.34007051930018406
0.7595190380761523,4.70172940651814,-0.34375681412512904
0.7665330661322645,4.699305398221831,-0.3474297010086502
0.7735470941883767,4.696855673326894,-0.3510898229919235
0.780561122244489,4.694380319182123,-0.35473779469441524
0.7875751503006012,4.6918794189589885,-0.3583741965407228
0.7945891783567134,4.689353051871015,-0.3619995756487526
0.8016032064128257,4.686801293391163,-0.36561445337923715
0.8086172344689379,4.684224215448118,-0.369219320006664
0.8156312625250501,4.681621886612364,-0.3728146382719899
0.8226452905811623,4.678994372270928,-0.3764008553730491
0.8296593186372745,4.676341734789702,-0.37997839008596657
0.8366733466933868,4.673664033671088,-0.38354763631787137
0.8436873747494991,4.670961325696776,-0.3871089750973056
0.8507014028056112,4.668233665062971,-0.390662767912886
0.8577154308617234,4.6654811035091726,-0.39420934783152006
0.8647294589178357,4.662703690441639,-0.3977490514728288
0.8717434869739479,4.659901473042627,-0.4012821763765828
0.8787575150300602,4.657074496380531,-0.4048090236352664
0.8857715430861723,4.654222803511576,-0.4083298721369033
0.8927855711422845,4.651346435570858,-0.41184498655866264
0.8997995991983968,4.648445431870485,-0.4153546235841077
0.9068136272545091,4.645519829973299,-0.4188590247977686
0.9138276553106213,4.64256966578569,-0.42235842290239134
0.9208416833667334,4.63959497362465,-0.42585303550168874
0.9278557114228456,4.63659578629283,-0.4293430784230168
0.9348697394789579,4.633572135145592,-0.4328287506183415
0.9418837675350702,4.630524050158069,-0.4363102457105583
0.9488977955911824,4.62745155998201,-0.4397877466644218
0.9559118236472945,4.624354692007948,-0.4432614275629021
0.9629258517034068,4.621233472417163,-0.44673146160079114
0.9699398797595191,4.618087926230974,-0.450198007762026
0.9769539078156313,4.6149180773693566,-0.45366122147783017
0.9839679358717435,4.611723948686475,-0.457121247521286
0.9909819639278556,4.6085055620221915,-0.46057823421818966
0.9979959919839679,4.605262938242483,-0.4640323130189472
1.0050100200400802,4.601996097276739,-0.46748361093307267
1.0120240480961924,4.598705058163954,-0.470932261187329
1.0190380761523046,4.595389839077146,-0.4743783792449108
1.026052104208417,4.592050457367769,-0.4778220787926557
1.033066132264529,4.5886869295928,-0.4812634744055799
1.0400801603206413,4.585299271549381,-0.484702670888737
1.0470941883767535,4.581887498301462,-0.48813976682993143
1.0541082164328657,4.578451624211333,-0.49157486792239524
1.061122244488978,4.574991662963157,-0.4950080629839704
1.06813627254509,4.571507627590954,-0.49843944793792616
1.0751503006012024,4.567999530503464,-0.5018691044966772
1.0821643286573146,4.564467383506798,-0.5052971205898871
1.0891783567134268,4.560911197824424,-0.5087235752654351
1.0961923847695392,4.557330984122032,-0.5121485529002712
1.1032064128256514,4.553726752525744,-0.5155721192195983
1.1102204408817635,4.550098512642986,-0.5189943559358312
1.1172344689378757,4.546446273580251,-0.5224153252214592
1.1242484969939879,4.542770043960864,-0.5258350999071126
1.1312625250501003,4.539069831939635,-0.5292537448298162
1.1382765531062125,4.53534564522462,-0.5326713248265946
1.1452905811623246,4.531597491087336,-0.5360878949645098
1.152304609218437,4.527825376379635,-0.5395035183042296
1.159318637274549,4.5240293075479165,-0.5429182516891728
1.1663326653306614,4.5202092906460045,-0.5463321501864016
1.1733466933867736,4.516365331351135,-0.5497452617575505
1.1803607214428857,4.512497434970619,-0.5531576459105736
1.1873747494989981,4.5086056064591595,-0.5565693479425704
1.19438877755511,4.504689850426846,-0.5599804131506403
1.2014028056112225,4.500750171153367,-0.5633908992663805
1.2084168336673347,4.496786572594225,-0.5668008373760358
1.2154308617234468,4.492799058395391,-0.5702102772175976
1.2224448897795592,4.4887876318981945,-0.5736192649763439
1.2294589178356714,4.48475229615708,-0.5770278361794112
1.2364729458917836,4.480693053932505,-0.5804360334593639
1.2434869739478958,4.476609907720253,-0.5838438958960523
1.250501002004008,4.4725028597421,-0.5872514545757213
1.2575150300601203,4.468371911962699,-0.5906587556836485
1.2645290581162325,4.464217066095788,-0.5940658285297218
1.2715430861723447,4.4600383236090835,-0.5974727130819701
1.278557114228457,4.455835685732268,-0.6008794333212109
1.285571142284569,4.451609153468095,-0.6042860318800081
1.2925851703406814,4.447358727591055,-0.6076925336273575
1.2995991983967936,4.443084408659814,-0.6110989705376824
1.3066132264529058,4.438786197018096,-0.6145053745854057
1.3136272545090182,4.43446409280801,-0.61791177241588
1.3206412825651301,4.430118095966495,-0.6213181924508149
1.3276553106212425,4.42574820623598,-0.6247246648882765
1.3346693386773547,4.421354423171486,-0.6281312110445469
1.3416833667334669,4.416936746137079,-0.6315378611176925
1.3486973947895793,4.412495174322295,-0.6349446408648873
1.3557114228456912,4.408029706735483,-0.6383515724905919
1.3627254509018036,4.403540342214907,-0.6417586844165157
1.3697394789579158,4.399027079433182,-0.6451659970707624
1.376753507014028,4.394489916897282,-0.6485735299932571
1.3837675350701404,4.389928852955194,-0.6519813151584231
1.3907815631262526,4.385343885799475,-0.6553893667771149
1.3977955911823647,4.380735013472137,-0.6587977070537931
1.404809619238477,4.376102233864643,-0.6622063608574535
1.411823647294589,4.371445544722796,-0.6656153441753077
1.4188376753507015,4.366764943654289,-0.6690246774354591
1.4258517034068137,4.3620604281255915,-0.6724343846187253
1.4328657314629258,4.35733199546684,-0.6758444799359609
1.4398797595190382,4.352579642877608,-0.6792549847034479
